{'label': 'NEGATIVE', 'score': 0.9994365572929382}
{'label': 'NEGATIVE', 'score': 0.9979498386383057}
{'label': 'NEGATIVE', 'score': 0.9940400719642639}
{'label': 'NEGATIVE', 'score': 0.9969958662986755}
{'label': 'NEGATIVE', 'score': 0.990647554397583}
{'label': 'NEGATIVE', 'score': 0.9981138110160828}
{'label': 'NEGATIVE', 'score': 0.9974287748336792}
{'label': 'NEGATIVE', 'score': 0.9873896241188049}
{'label': 'NEGATIVE', 'score': 0.9990724921226501}
{'label': 'POSITIVE', 'score': 0.993634045124054}
{'label': 'NEGATIVE', 'score': 0.9994502663612366}
